_id,square_name,connected_square,road connected,Camera,Day,ev_count,non_ev_count
63c29d6060df247b6f8950b0,ashok,"[""prerna"",""medical"",""trillium""]",prerna,1,Mon,3,7
63c29d6060df247b6f8950b0,ashok,"[""prerna"",""medical"",""trillium""]",prerna,1,Tue,5,5
63c29d6060df247b6f8950b0,ashok,"[""prerna"",""medical"",""trillium""]",prerna,1,Wed,4,6
63c29d6060df247b6f8950b0,ashok,"[""prerna"",""medical"",""trillium""]",prerna,1,Thu,4,6
63c29d6060df247b6f8950b0,ashok,"[""prerna"",""medical"",""trillium""]",prerna,1,Fri,4,6
63c29d6060df247b6f8950b0,ashok,"[""prerna"",""medical"",""trillium""]",prerna,1,Sat,3,7
63c29d6060df247b6f8950b0,ashok,"[""prerna"",""medical"",""trillium""]",prerna,1,Sun,4,6
63c29d6060df247b6f8950b0,ashok,"[""prerna"",""medical"",""trillium""]",medical,2,Mon,4,6
63c29d6060df247b6f8950b0,ashok,"[""prerna"",""medical"",""trillium""]",medical,2,Tue,4,6
63c29d6060df247b6f8950b0,ashok,"[""prerna"",""medical"",""trillium""]",medical,2,Wed,3,7
63c29d6060df247b6f8950b0,ashok,"[""prerna"",""medical"",""trillium""]",medical,2,Thu,5,5
63c29d6060df247b6f8950b0,ashok,"[""prerna"",""medical"",""trillium""]",medical,2,Fri,5,5
63c29d6060df247b6f8950b0,ashok,"[""prerna"",""medical"",""trillium""]",medical,2,Sat,4,6
63c29d6060df247b6f8950b0,ashok,"[""prerna"",""medical"",""trillium""]",medical,2,Sun,5,5
63c29d6060df247b6f8950b0,ashok,"[""prerna"",""medical"",""trillium""]",trillium,3,Mon,4,4
63c29d6060df247b6f8950b0,ashok,"[""prerna"",""medical"",""trillium""]",trillium,3,Tue,3,3
63c29d6060df247b6f8950b0,ashok,"[""prerna"",""medical"",""trillium""]",trillium,3,Wed,5,5
63c29d6060df247b6f8950b0,ashok,"[""prerna"",""medical"",""trillium""]",trillium,3,Thu,3,3
63c29d6060df247b6f8950b0,ashok,"[""prerna"",""medical"",""trillium""]",trillium,3,Fri,4,4
63c29d6060df247b6f8950b0,ashok,"[""prerna"",""medical"",""trillium""]",trillium,3,Sat,3,3
63c29d6060df247b6f8950b0,ashok,"[""prerna"",""medical"",""trillium""]",trillium,3,Sun,4,4
63c2b105f32c1ac2b4e70cae,trillium,"[""ashok"",""medical"",""ajni""]",ashok,1,Mon,4,7
63c2b105f32c1ac2b4e70cae,trillium,"[""ashok"",""medical"",""ajni""]",ashok,1,Tue,4,7
63c2b105f32c1ac2b4e70cae,trillium,"[""ashok"",""medical"",""ajni""]",ashok,1,Wed,5,7
63c2b105f32c1ac2b4e70cae,trillium,"[""ashok"",""medical"",""ajni""]",ashok,1,Thu,6,5
63c2b105f32c1ac2b4e70cae,trillium,"[""ashok"",""medical"",""ajni""]",ashok,1,Fri,6,6
63c2b105f32c1ac2b4e70cae,trillium,"[""ashok"",""medical"",""ajni""]",ashok,1,Sat,4,7
63c2b105f32c1ac2b4e70cae,trillium,"[""ashok"",""medical"",""ajni""]",ashok,1,Sun,7,7
63c2b105f32c1ac2b4e70cae,trillium,"[""ashok"",""medical"",""ajni""]",medical,2,Mon,4,4
63c2b105f32c1ac2b4e70cae,trillium,"[""ashok"",""medical"",""ajni""]",medical,2,Tue,4,4
63c2b105f32c1ac2b4e70cae,trillium,"[""ashok"",""medical"",""ajni""]",medical,2,Wed,5,5
